Function aves =                       5.6441333333e+01
                      4.5850000000e+01

Function st devs =                       4.4612965077e+01
                      3.1277497538e+01

2 sigma Credibility Intervals
      Roof_Disp_3 -3.2784596822e+01, 1.4566726349e+02
      Roof_Disp_4 -1.6704995076e+01, 1.0840499508e+02


acceptedVals = Teuchos::SerialDenseMatrix

Values_copied : yes
Rows : 2
Columns : 9
LDA : 2
3.3890000000e+01 2.0048000000e+01 1.1538600000e+02 3.3890000000e+01 2.0048000000e+01 1.1538600000e+02 3.3890000000e+01 2.0048000000e+01 1.1538600000e+02 
3.3811000000e+01 1.7291000000e+01 8.6448000000e+01 3.3811000000e+01 1.7291000000e+01 8.6448000000e+01 3.3811000000e+01 1.7291000000e+01 8.6448000000e+01 

predVals = Teuchos::SerialDenseMatrix

Values_copied : yes
Rows : 2
Columns : 0
LDA : 2
(matrix is empty, no values to display)

